timestamp,voltage5V_v,usb_connected,brick_valid,servo_valid,periph_5V_OC,hipower_5V_OC
502651663,5.18203,0,1,1,0,0
502951663,5.1498,0,1,1,0,0
503251667,5.16914,0,1,1,0,0
503551664,5.13047,0,1,1,0,0
503851663,5.13853,0,1,1,0,0
504161663,5.1498,0,1,1,0,0
504461664,5.1627,0,1,1,0,0
504761663,5.11758,0,1,1,0,0
505061663,5.13047,0,1,1,0,0
505361673,5.15464,0,1,1,0,0
505661669,5.13047,0,1,1,0,0
505961663,5.1627,0,1,1,0,0
506261663,5.11758,0,1,1,0,0
506561663,5.11758,0,1,1,0,0
506871664,5.1917,0,1,1,0,0
507171663,5.16914,0,1,1,0,0
507471663,5.12402,0,1,1,0,0
507771704,5.1772,0,1,1,0,0
508071663,5.1498,0,1,1,0,0
508371663,5.1498,0,1,1,0,0
508671670,5.18203,0,1,1,0,0
508981714,5.10791,0,1,1,0,0
509281663,5.13691,0,1,1,0,0
509581663,5.1498,0,1,1,0,0
509881665,5.14497,0,1,1,0,0
510181663,5.12402,0,1,1,0,0
510481663,5.16592,0,1,1,0,0
510781663,5.1627,0,1,1,0,0
511081682,5.11113,0,1,1,0,0
511381663,5.13047,0,1,1,0,0
511691663,5.15947,0,1,1,0,0
511991663,5.17559,0,1,1,0,0
512291662,5.16914,0,1,1,0,0
512591663,5.14497,0,1,1,0,0
512891701,5.17236,0,1,1,0,0
513191663,5.17559,0,1,1,0,0
513491663,5.1498,0,1,1,0,0
513791663,5.12725,0,1,1,0,0
514091663,5.16914,0,1,1,0,0
514391663,5.1627,0,1,1,0,0
514701679,5.1627,0,1,1,0,0
515001663,5.13047,0,1,1,0,0
515301663,5.08535,0,1,1,0,0
515601703,5.13853,0,1,1,0,0
515901663,5.16914,0,1,1,0,0
516201663,5.14336,0,1,1,0,0
516501663,5.14336,0,1,1,0,0
516811682,5.17881,0,1,1,0,0
517111663,5.15303,0,1,1,0,0
517411663,5.15464,0,1,1,0,0
517711682,5.14658,0,1,1,0,0
518011662,5.1627,0,1,1,0,0
518311663,5.15625,0,1,1,0,0
518611663,5.1627,0,1,1,0,0
518911690,5.12402,0,1,1,0,0
519211663,5.18848,0,1,1,0,0
519511663,5.16914,0,1,1,0,0
519821663,5.12725,0,1,1,0,0
520121663,5.16431,0,1,1,0,0
520421675,5.13691,0,1,1,0,0
520721662,5.17559,0,1,1,0,0
521021663,5.15464,0,1,1,0,0
521321663,5.16592,0,1,1,0,0
521621671,5.17559,0,1,1,0,0
521921663,5.16914,0,1,1,0,0
522231663,5.16914,0,1,1,0,0
522531675,5.18203,0,1,1,0,0
522831663,5.15303,0,1,1,0,0
523131669,5.1498,0,1,1,0,0
523431663,5.1627,0,1,1,0,0
523731663,5.13691,0,1,1,0,0
524031663,5.12402,0,1,1,0,0
524331663,5.15303,0,1,1,0,0
524631673,5.13691,0,1,1,0,0
524931663,5.13691,0,1,1,0,0
525231663,5.13369,0,1,1,0,0
525531662,5.15303,0,1,1,0,0
525841662,5.1627,0,1,1,0,0
526141665,5.15303,0,1,1,0,0
526441663,5.15142,0,1,1,0,0
526741663,5.12725,0,1,1,0,0
527041707,5.13691,0,1,1,0,0
527341663,5.13691,0,1,1,0,0
528551663,5.14497,0,1,1,0,0
528851664,5.1627,0,1,1,0,0
529151663,5.11758,0,1,1,0,0
529451663,5.14014,0,1,1,0,0
529751663,5.13047,0,1,1,0,0
530051664,5.15303,0,1,1,0,0
530351663,5.1208,0,1,1,0,0
530661663,5.1498,0,1,1,0,0
530961663,5.15464,0,1,1,0,0
531261663,5.16431,0,1,1,0,0
531561705,5.15303,0,1,1,0,0
531861666,5.12402,0,1,1,0,0
532161663,5.1627,0,1,1,0,0
532461663,5.15303,0,1,1,0,0
532761663,5.1208,0,1,1,0,0
533061663,5.12241,0,1,1,0,0
533361663,5.15786,0,1,1,0,0
533671663,5.17236,0,1,1,0,0
533971692,5.11113,0,1,1,0,0
534271662,5.14014,0,1,1,0,0
534571663,5.14336,0,1,1,0,0
534871663,5.1627,0,1,1,0,0
535171663,5.15625,0,1,1,0,0
535471663,5.13047,0,1,1,0,0
535781690,5.1208,0,1,1,0,0
536081663,5.11758,0,1,1,0,0
536381663,5.1498,0,1,1,0,0
536681663,5.15625,0,1,1,0,0
536981663,5.15625,0,1,1,0,0
537281663,5.15947,0,1,1,0,0
537581675,5.17236,0,1,1,0,0
537881663,5.1208,0,1,1,0,0
538181663,5.14336,0,1,1,0,0
538481663,5.14014,0,1,1,0,0
538791663,5.1498,0,1,1,0,0
539091663,5.13047,0,1,1,0,0
539391663,5.15303,0,1,1,0,0
539691682,5.13853,0,1,1,0,0
539991663,5.11758,0,1,1,0,0
540291663,5.18203,0,1,1,0,0
540591692,5.15625,0,1,1,0,0
540891663,5.11919,0,1,1,0,0
541191662,5.1627,0,1,1,0,0
541491662,5.14336,0,1,1,0,0
541801701,5.14336,0,1,1,0,0
542101663,5.11919,0,1,1,0,0
542401663,5.13047,0,1,1,0,0
542701664,5.17559,0,1,1,0,0
543001670,5.13047,0,1,1,0,0
543301666,5.1498,0,1,1,0,0
543601663,5.13691,0,1,1,0,0
543901685,5.14336,0,1,1,0,0
544201663,5.14497,0,1,1,0,0
544511663,5.14497,0,1,1,0,0
544811663,5.13047,0,1,1,0,0
545111662,5.14336,0,1,1,0,0
545411692,5.15142,0,1,1,0,0
545711663,5.13853,0,1,1,0,0
546011663,5.14336,0,1,1,0,0
546311663,5.15464,0,1,1,0,0
546611663,5.16914,0,1,1,0,0
546911663,5.12886,0,1,1,0,0
547211663,5.14658,0,1,1,0,0
547521671,5.16914,0,1,1,0,0
547821663,5.15947,0,1,1,0,0
548121663,5.14336,0,1,1,0,0
548421663,5.1498,0,1,1,0,0
548721663,5.12725,0,1,1,0,0
549021666,5.14336,0,1,1,0,0
549321663,5.1498,0,1,1,0,0
549621667,5.11758,0,1,1,0,0
549921662,5.1208,0,1,1,0,0
550221663,5.16914,0,1,1,0,0
550521663,5.1498,0,1,1,0,0
550831663,5.15142,0,1,1,0,0
551131693,5.1627,0,1,1,0,0
551431663,5.1627,0,1,1,0,0
551731687,5.18848,0,1,1,0,0
552031663,5.15625,0,1,1,0,0
552331663,5.1208,0,1,1,0,0
552631668,5.15303,0,1,1,0,0
552931663,5.15947,0,1,1,0,0
553231679,5.13369,0,1,1,0,0
553541663,5.16592,0,1,1,0,0
553841663,5.13691,0,1,1,0,0
554141663,5.15625,0,1,1,0,0
554441663,5.13369,0,1,1,0,0
554741680,5.15303,0,1,1,0,0
555041666,5.1498,0,1,1,0,0
555341663,5.15303,0,1,1,0,0
555651663,5.16914,0,1,1,0,0
555951663,5.11758,0,1,1,0,0
556251663,5.13853,0,1,1,0,0
556551706,5.1627,0,1,1,0,0
556851684,5.14336,0,1,1,0,0
557151663,5.15303,0,1,1,0,0
557451663,5.16914,0,1,1,0,0
557751693,5.15464,0,1,1,0,0
558051663,5.17559,0,1,1,0,0
558351675,5.15303,0,1,1,0,0
558661662,5.13691,0,1,1,0,0
558961663,5.1498,0,1,1,0,0
559261663,5.15947,0,1,1,0,0
559561676,5.14336,0,1,1,0,0
559861663,5.16914,0,1,1,0,0
560161663,5.15303,0,1,1,0,0
560461665,5.14658,0,1,1,0,0
560771663,5.14336,0,1,1,0,0
561071663,5.1627,0,1,1,0,0
561371663,5.13691,0,1,1,0,0
561671663,5.17075,0,1,1,0,0
561971663,5.14497,0,1,1,0,0
562271663,5.18364,0,1,1,0,0
562581692,5.15947,0,1,1,0,0
562881663,5.18042,0,1,1,0,0
563181663,5.16914,0,1,1,0,0
563481702,5.13691,0,1,1,0,0
563781663,5.1498,0,1,1,0,0
564081663,5.18848,0,1,1,0,0
564381663,5.1498,0,1,1,0,0
564681663,5.18203,0,1,1,0,0
564981663,5.14658,0,1,1,0,0
565281663,5.1498,0,1,1,0,0
565591663,5.15947,0,1,1,0,0
565891663,5.16753,0,1,1,0,0
566191689,5.1498,0,1,1,0,0
566491663,5.14336,0,1,1,0,0
566791663,5.15947,0,1,1,0,0
567091663,5.15786,0,1,1,0,0
567391671,5.18203,0,1,1,0,0
567691663,5.16592,0,1,1,0,0
567991663,5.13369,0,1,1,0,0
568291700,5.17559,0,1,1,0,0
568601663,5.1498,0,1,1,0,0
568901663,5.12402,0,1,1,0,0
569201663,5.17559,0,1,1,0,0
569501667,5.17397,0,1,1,0,0
569801666,5.16914,0,1,1,0,0
570101663,5.13691,0,1,1,0,0
570401663,5.16431,0,1,1,0,0
570701663,5.1498,0,1,1,0,0
571001669,5.17236,0,1,1,0,0
571301662,5.1208,0,1,1,0,0
571611663,5.13047,0,1,1,0,0
571911676,5.1498,0,1,1,0,0
572211663,5.17236,0,1,1,0,0
572511702,5.1498,0,1,1,0,0
572811663,5.13369,0,1,1,0,0
573111663,5.15303,0,1,1,0,0
573411663,5.14336,0,1,1,0,0
573711663,5.1498,0,1,1,0,0
574011682,5.13691,0,1,1,0,0
574311663,5.14336,0,1,1,0,0
574621701,5.1627,0,1,1,0,0
574921663,5.14336,0,1,1,0,0
575221663,5.11113,0,1,1,0,0
575521663,5.16914,0,1,1,0,0
575821664,5.1498,0,1,1,0,0
576121683,5.1498,0,1,1,0,0
576421663,5.16914,0,1,1,0,0
576721663,5.1498,0,1,1,0,0
577021662,5.15303,0,1,1,0,0
577321663,5.14336,0,1,1,0,0
577631711,5.14658,0,1,1,0,0
577931663,5.15303,0,1,1,0,0
578231663,5.1498,0,1,1,0,0
578531678,5.1498,0,1,1,0,0
578831663,5.1498,0,1,1,0,0
579131667,5.1627,0,1,1,0,0
579431663,5.15303,0,1,1,0,0
579731692,5.17881,0,1,1,0,0
580031663,5.14336,0,1,1,0,0
580331663,5.14336,0,1,1,0,0
580641697,5.17881,0,1,1,0,0
580941663,5.16914,0,1,1,0,0
581241663,5.1627,0,1,1,0,0
581541706,5.16592,0,1,1,0,0
581841663,5.14658,0,1,1,0,0
582141663,5.16431,0,1,1,0,0
582441663,5.1627,0,1,1,0,0
582741663,5.14014,0,1,1,0,0
583041663,5.12725,0,1,1,0,0
583341675,5.15625,0,1,1,0,0
583651683,5.11758,0,1,1,0,0
583951663,5.1498,0,1,1,0,0
584251663,5.15947,0,1,1,0,0
584551663,5.17559,0,1,1,0,0
584851663,5.15947,0,1,1,0,0
585151663,5.14014,0,1,1,0,0
585451682,5.16914,0,1,1,0,0
585751663,5.14336,0,1,1,0,0
586051663,5.16914,0,1,1,0,0
586351663,5.16914,0,1,1,0,0
586661663,5.17559,0,1,1,0,0
586961663,5.17559,0,1,1,0,0
587261663,5.14014,0,1,1,0,0
587561663,5.13047,0,1,1,0,0
587861663,5.18525,0,1,1,0,0
588161664,5.1627,0,1,1,0,0
588461663,5.15947,0,1,1,0,0
588761663,5.13691,0,1,1,0,0
589061665,5.17559,0,1,1,0,0
589361663,5.18203,0,1,1,0,0
589671683,5.14658,0,1,1,0,0
589971662,5.11758,0,1,1,0,0
590271663,5.13691,0,1,1,0,0
590571707,5.16914,0,1,1,0,0
590871663,5.1498,0,1,1,0,0
591171692,5.13691,0,1,1,0,0
591471663,5.1498,0,1,1,0,0
591771663,5.12725,0,1,1,0,0
592071663,5.18042,0,1,1,0,0
592371663,5.14658,0,1,1,0,0
592681663,5.13691,0,1,1,0,0
592981673,5.17236,0,1,1,0,0
593281663,5.14658,0,1,1,0,0
593581663,5.16431,0,1,1,0,0
593881662,5.12725,0,1,1,0,0
594181663,5.16914,0,1,1,0,0
594481662,5.14014,0,1,1,0,0
594781676,5.16914,0,1,1,0,0
595081663,5.18203,0,1,1,0,0
595381663,5.15464,0,1,1,0,0
595691663,5.15142,0,1,1,0,0
595991663,5.18203,0,1,1,0,0
596291662,5.12563,0,1,1,0,0
596591663,5.17559,0,1,1,0,0
596891681,5.14336,0,1,1,0,0
597191663,5.13047,0,1,1,0,0
597491663,5.12402,0,1,1,0,0
597801663,5.13691,0,1,1,0,0
598101663,5.15625,0,1,1,0,0
598401663,5.14336,0,1,1,0,0
598701663,5.1498,0,1,1,0,0
599001663,5.16914,0,1,1,0,0
599301667,5.16431,0,1,1,0,0
599601678,5.13691,0,1,1,0,0
599901663,5.11113,0,1,1,0,0
600201673,5.17559,0,1,1,0,0
600501665,5.1498,0,1,1,0,0
600811663,5.1627,0,1,1,0,0
601111671,5.1772,0,1,1,0,0
601411663,5.15464,0,1,1,0,0
601711663,5.1627,0,1,1,0,0
602011663,5.18203,0,1,1,0,0
602311662,5.1498,0,1,1,0,0
602611692,5.13853,0,1,1,0,0
602911663,5.16914,0,1,1,0,0
603211663,5.12725,0,1,1,0,0
603511663,5.14175,0,1,1,0,0
603821690,5.1627,0,1,1,0,0
604121663,5.15625,0,1,1,0,0
604421674,5.18848,0,1,1,0,0
604721663,5.13691,0,1,1,0,0
605021663,5.12402,0,1,1,0,0
605321663,5.14497,0,1,1,0,0
605631663,5.15625,0,1,1,0,0
605931663,5.15947,0,1,1,0,0
606231675,5.13047,0,1,1,0,0
606531692,5.12402,0,1,1,0,0
606831663,5.13047,0,1,1,0,0
607131663,5.16914,0,1,1,0,0
607431663,5.14336,0,1,1,0,0
607731663,5.17559,0,1,1,0,0
608031663,5.1627,0,1,1,0,0
608331682,5.13047,0,1,1,0,0
609541669,5.16592,0,1,1,0,0
609841663,5.17236,0,1,1,0,0
610141663,5.11758,0,1,1,0,0
610441669,5.16914,0,1,1,0,0
610741663,5.16914,0,1,1,0,0
611041663,5.11758,0,1,1,0,0
611351663,5.14336,0,1,1,0,0
611651662,5.1498,0,1,1,0,0
611951689,5.14658,0,1,1,0,0
612251702,5.13369,0,1,1,0,0
612551667,5.1498,0,1,1,0,0
612851663,5.13047,0,1,1,0,0
613151663,5.17559,0,1,1,0,0
613451663,5.14014,0,1,1,0,0
613751663,5.14014,0,1,1,0,0
614051692,5.13369,0,1,1,0,0
614351671,5.1627,0,1,1,0,0
614661663,5.13047,0,1,1,0,0
614961673,5.17559,0,1,1,0,0
615261663,5.14497,0,1,1,0,0
615561683,5.15625,0,1,1,0,0
615861662,5.17397,0,1,1,0,0
616161663,5.1208,0,1,1,0,0
616461663,5.10308,0,1,1,0,0
616761671,5.1627,0,1,1,0,0
617061663,5.1498,0,1,1,0,0
617361663,5.16914,0,1,1,0,0
617671675,5.17236,0,1,1,0,0
617971663,5.14497,0,1,1,0,0
618271667,5.18848,0,1,1,0,0
618571663,5.15947,0,1,1,0,0
618871663,5.14014,0,1,1,0,0
619171663,5.17236,0,1,1,0,0
619471663,5.1498,0,1,1,0,0
619771699,5.15142,0,1,1,0,0
620071663,5.15303,0,1,1,0,0
620371663,5.17236,0,1,1,0,0
620681663,5.15464,0,1,1,0,0
620981663,5.1498,0,1,1,0,0
621281663,5.15947,0,1,1,0,0
621581668,5.1498,0,1,1,0,0
621881682,5.17881,0,1,1,0,0
622181663,5.15303,0,1,1,0,0
622481663,5.1627,0,1,1,0,0
622781663,5.1498,0,1,1,0,0
623081663,5.16914,0,1,1,0,0
623381665,5.14336,0,1,1,0,0
623691663,5.14336,0,1,1,0,0
623991663,5.14336,0,1,1,0,0
624291663,5.16431,0,1,1,0,0
624591713,5.16914,0,1,1,0,0
624891663,5.14336,0,1,1,0,0
625191663,5.12725,0,1,1,0,0
625491692,5.17236,0,1,1,0,0
625791687,5.14336,0,1,1,0,0
626091663,5.13369,0,1,1,0,0
626391663,5.17881,0,1,1,0,0
626701663,5.13047,0,1,1,0,0
627001663,5.12563,0,1,1,0,0
627301663,5.15625,0,1,1,0,0
627601664,5.15303,0,1,1,0,0
627901663,5.16914,0,1,1,0,0
628201663,5.17075,0,1,1,0,0
628501663,5.1498,0,1,1,0,0
628801663,5.11758,0,1,1,0,0
629101688,5.16914,0,1,1,0,0
629401663,5.14336,0,1,1,0,0
629711684,5.11113,0,1,1,0,0
630011663,5.17881,0,1,1,0,0
630311663,5.11113,0,1,1,0,0
630611664,5.1772,0,1,1,0,0
630911695,4.99189,0,1,1,0,0
631211692,5.14014,0,1,1,0,0
631511663,5.13691,0,1,1,0,0
631811699,5.17559,0,1,1,0,0
632111663,5.18042,0,1,1,0,0
632411663,5.1627,0,1,1,0,0
632721662,5.13691,0,1,1,0,0
633021663,5.15303,0,1,1,0,0
633321663,5.16431,0,1,1,0,0
633621702,5.1498,0,1,1,0,0
633921663,5.11758,0,1,1,0,0
634221663,5.18203,0,1,1,0,0
634521663,5.16592,0,1,1,0,0
634821665,5.14336,0,1,1,0,0
635121663,5.12402,0,1,1,0,0
635421683,5.17236,0,1,1,0,0
635731663,5.16914,0,1,1,0,0
636031663,5.14336,0,1,1,0,0
636331663,5.13691,0,1,1,0,0
636631663,5.13691,0,1,1,0,0
636931682,5.1627,0,1,1,0,0
637231663,5.14336,0,1,1,0,0
637531663,5.15947,0,1,1,0,0
637831663,5.14497,0,1,1,0,0
638131678,5.16914,0,1,1,0,0
638441697,5.13369,0,1,1,0,0
638741663,5.16592,0,1,1,0,0
639041663,5.15303,0,1,1,0,0
639341663,5.15947,0,1,1,0,0
639641664,5.13691,0,1,1,0,0
639941663,5.17559,0,1,1,0,0
640241663,5.16592,0,1,1,0,0
640541666,5.16914,0,1,1,0,0
640841667,5.14336,0,1,1,0,0
641141663,5.1498,0,1,1,0,0
641441663,5.14336,0,1,1,0,0
641751662,5.13691,0,1,1,0,0
642051663,5.11758,0,1,1,0,0
642351663,5.16914,0,1,1,0,0
642651680,5.1627,0,1,1,0,0
642951663,5.1208,0,1,1,0,0
643261663,5.14336,0,1,1,0,0
643561663,5.16431,0,1,1,0,0
643861663,5.16914,0,1,1,0,0
644161663,5.12402,0,1,1,0,0
644461663,5.16914,0,1,1,0,0
644761663,5.15625,0,1,1,0,0
645061663,5.1627,0,1,1,0,0
645361663,5.1208,0,1,1,0,0
645671663,5.17559,0,1,1,0,0
645971663,5.16914,0,1,1,0,0
646271675,5.1498,0,1,1,0,0
646571663,5.1498,0,1,1,0,0
646871698,5.13047,0,1,1,0,0
647171663,5.15625,0,1,1,0,0
647471670,5.17559,0,1,1,0,0
647781663,5.16914,0,1,1,0,0
648081663,5.14336,0,1,1,0,0
648381706,5.11758,0,1,1,0,0
648681687,5.18203,0,1,1,0,0
648981663,5.16914,0,1,1,0,0
649291663,5.12402,0,1,1,0,0
649591663,5.12402,0,1,1,0,0
649891663,5.17559,0,1,1,0,0
650191663,5.16914,0,1,1,0,0
650491667,5.13853,0,1,1,0,0
650791663,5.13047,0,1,1,0,0
651091663,5.15947,0,1,1,0,0
651391663,5.13369,0,1,1,0,0
651701671,5.13208,0,1,1,0,0
652001685,5.15142,0,1,1,0,0
652301663,5.15303,0,1,1,0,0
652601663,5.13691,0,1,1,0,0
652901663,5.16914,0,1,1,0,0
653201663,5.12402,0,1,1,0,0
653501663,5.15303,0,1,1,0,0
653801670,5.17559,0,1,1,0,0
654111712,5.1498,0,1,1,0,0
654411695,5.16914,0,1,1,0,0
654711663,5.14336,0,1,1,0,0
655011663,5.13691,0,1,1,0,0
655311663,5.15625,0,1,1,0,0
655611663,5.17236,0,1,1,0,0
655911662,5.14336,0,1,1,0,0
656211663,5.18203,0,1,1,0,0
656521663,5.15786,0,1,1,0,0
656821663,5.15947,0,1,1,0,0
657121663,5.13691,0,1,1,0,0
657421670,5.13853,0,1,1,0,0
657721699,5.14336,0,1,1,0,0
658021663,5.18525,0,1,1,0,0
658321663,5.14014,0,1,1,0,0
658621663,5.14658,0,1,1,0,0
658931663,5.16592,0,1,1,0,0
659231663,5.1498,0,1,1,0,0
659531662,5.17236,0,1,1,0,0
659831712,5.1498,0,1,1,0,0
660131663,5.11758,0,1,1,0,0
660431663,5.17236,0,1,1,0,0
660731663,5.14014,0,1,1,0,0
661031663,5.15464,0,1,1,0,0
661331663,5.13691,0,1,1,0,0
661641668,5.16914,0,1,1,0,0
661941667,5.1208,0,1,1,0,0
662241663,5.13691,0,1,1,0,0
662541663,5.14014,0,1,1,0,0
662841663,5.16914,0,1,1,0,0
663151663,5.16914,0,1,1,0,0
663451662,5.17236,0,1,1,0,0
663751663,5.13853,0,1,1,0,0
664051663,5.14497,0,1,1,0,0
664351663,5.13369,0,1,1,0,0
664651662,5.1498,0,1,1,0,0
664951663,5.14658,0,1,1,0,0
665251663,5.1498,0,1,1,0,0
665561716,5.14658,0,1,1,0,0
665861663,5.1627,0,1,1,0,0
666161663,5.1627,0,1,1,0,0
666461663,5.14658,0,1,1,0,0
666761663,5.12402,0,1,1,0,0
667061663,5.1498,0,1,1,0,0
667371663,5.15142,0,1,1,0,0
667671693,5.17236,0,1,1,0,0
667971663,5.13047,0,1,1,0,0
668271692,5.1627,0,1,1,0,0
668571663,5.15142,0,1,1,0,0
668871663,5.14336,0,1,1,0,0
669171663,5.13047,0,1,1,0,0
669471663,5.14658,0,1,1,0,0
669771709,5.14658,0,1,1,0,0
670071663,5.15303,0,1,1,0,0
670381663,5.14658,0,1,1,0,0
670681663,5.15625,0,1,1,0,0
670981663,5.16914,0,1,1,0,0
671281712,5.15303,0,1,1,0,0
671581663,5.15303,0,1,1,0,0
671881663,5.14336,0,1,1,0,0
672191663,5.15303,0,1,1,0,0
672491663,5.16914,0,1,1,0,0
672791695,5.14819,0,1,1,0,0
673091663,5.1498,0,1,1,0,0
673391678,5.16914,0,1,1,0,0
673691663,5.18525,0,1,1,0,0
673991663,5.15947,0,1,1,0,0
674291663,5.12402,0,1,1,0,0
674591663,5.14336,0,1,1,0,0
674891663,5.13691,0,1,1,0,0
675191663,5.12402,0,1,1,0,0
675501663,5.13047,0,1,1,0,0
675801663,5.1498,0,1,1,0,0
676101663,5.14658,0,1,1,0,0
676401663,5.17559,0,1,1,0,0
676701663,5.14014,0,1,1,0,0
677001712,5.17075,0,1,1,0,0
677301703,5.16914,0,1,1,0,0
677601663,5.1498,0,1,1,0,0
677901663,5.13208,0,1,1,0,0
678211663,5.16914,0,1,1,0,0
678511663,5.1498,0,1,1,0,0
678811663,5.16914,0,1,1,0,0
