timestamp,heartbeat_time,telem_time,rxerrors,fixed,type,rssi,remote_rssi,noise,remote_noise,txbuf,system_id,component_id
325971131,325971131,0,0,0,0,0,0,0,0,0,0,0
327077068,327077068,0,0,0,0,0,0,0,0,0,0,0
327932143,327932143,0,0,0,0,0,0,0,0,0,0,0
328927019,328927019,0,0,0,0,0,0,0,0,0,0,0
329911416,329911416,0,0,0,0,0,0,0,0,0,0,0
330996158,330996158,0,0,0,0,0,0,0,0,0,0,0
332087401,332087401,0,0,0,0,0,0,0,0,0,0,0
332958052,332958052,0,0,0,0,0,0,0,0,0,0,0
333970704,333970704,0,0,0,0,0,0,0,0,0,0,0
335065723,335065723,0,0,0,0,0,0,0,0,0,0,0
336133164,336133164,0,0,0,0,0,0,0,0,0,0,0
337029116,337029116,0,0,0,0,0,0,0,0,0,0,0
338191140,338191140,0,0,0,0,0,0,0,0,0,0,0
339068091,339068091,0,0,0,0,0,0,0,0,0,0,0
340157914,340157914,0,0,0,0,0,0,0,0,0,0,0
341175067,341175067,0,0,0,0,0,0,0,0,0,0,0
342121065,342121065,0,0,0,0,0,0,0,0,0,0,0
343210101,343210101,0,0,0,0,0,0,0,0,0,0,0
344225928,344225928,0,0,0,0,0,0,0,0,0,0,0
345172349,345172349,0,0,0,0,0,0,0,0,0,0,0
346187077,346187077,0,0,0,0,0,0,0,0,0,0,0
347273228,347273228,0,0,0,0,0,0,0,0,0,0,0
348222132,348222132,0,0,0,0,0,0,0,0,0,0,0
349312065,349312065,0,0,0,0,0,0,0,0,0,0,0
350401906,350401906,0,0,0,0,0,0,0,0,0,0,0
351233121,351233121,0,0,0,0,0,0,0,0,0,0,0
352284117,352284117,0,0,0,0,0,0,0,0,0,0,0
353453064,353453064,0,0,0,0,0,0,0,0,0,0,0
354325210,354325210,0,0,0,0,0,0,0,0,0,0,0
355414064,355414064,0,0,0,0,0,0,0,0,0,0,0
357353107,357353107,0,0,0,0,0,0,0,0,0,0,0
358392178,358392178,0,0,0,0,0,0,0,0,0,0,0
359478076,359478076,0,0,0,0,0,0,0,0,0,0,0
360424397,360424397,0,0,0,0,0,0,0,0,0,0,0
361422857,361422857,0,0,0,0,0,0,0,0,0,0,0
362390321,362390321,0,0,0,0,0,0,0,0,0,0,0
363482222,363482222,0,0,0,0,0,0,0,0,0,0,0
364523649,364523649,0,0,0,0,0,0,0,0,0,0,0
365438910,365438910,0,0,0,0,0,0,0,0,0,0,0
366433648,366433648,0,0,0,0,0,0,0,0,0,0,0
367620080,367620080,0,0,0,0,0,0,0,0,0,0,0
368489074,368489074,0,0,0,0,0,0,0,0,0,0,0
369583243,369583243,0,0,0,0,0,0,0,0,0,0,0
370674098,370674098,0,0,0,0,0,0,0,0,0,0,0
371546066,371546066,0,0,0,0,0,0,0,0,0,0,0
372634740,372634740,0,0,0,0,0,0,0,0,0,0,0
373657101,373657101,0,0,0,0,0,0,0,0,0,0,0
374598101,374598101,0,0,0,0,0,0,0,0,0,0,0
375660308,375660308,0,0,0,0,0,0,0,0,0,0,0
376779353,376779353,0,0,0,0,0,0,0,0,0,0,0
377652265,377652265,0,0,0,0,0,0,0,0,0,0,0
378665510,378665510,0,0,0,0,0,0,0,0,0,0,0
379833194,379833194,0,0,0,0,0,0,0,0,0,0,0
380707502,380707502,0,0,0,0,0,0,0,0,0,0,0
381724262,381724262,0,0,0,0,0,0,0,0,0,0,0
382670067,382670067,0,0,0,0,0,0,0,0,0,0,0
383689066,383689066,0,0,0,0,0,0,0,0,0,0,0
384849067,384849067,0,0,0,0,0,0,0,0,0,0,0
385723058,385723058,0,0,0,0,0,0,0,0,0,0,0
386731119,386731119,0,0,0,0,0,0,0,0,0,0,0
387903141,387903141,0,0,0,0,0,0,0,0,0,0,0
388777071,388777071,0,0,0,0,0,0,0,0,0,0,0
389790382,389790382,0,0,0,0,0,0,0,0,0,0,0
390889448,390889448,0,0,0,0,0,0,0,0,0,0,0
391833074,391833074,0,0,0,0,0,0,0,0,0,0,0
392908880,392908880,0,0,0,0,0,0,0,0,0,0,0
393926077,393926077,0,0,0,0,0,0,0,0,0,0,0
394873320,394873320,0,0,0,0,0,0,0,0,0,0,0
395963230,395963230,0,0,0,0,0,0,0,0,0,0,0
396973213,396973213,0,0,0,0,0,0,0,0,0,0,0
397923058,397923058,0,0,0,0,0,0,0,0,0,0,0
398942062,398942062,0,0,0,0,0,0,0,0,0,0,0
400104180,400104180,0,0,0,0,0,0,0,0,0,0,0
400975082,400975082,0,0,0,0,0,0,0,0,0,0,0
402066071,402066071,0,0,0,0,0,0,0,0,0,0,0
403158325,403158325,0,0,0,0,0,0,0,0,0,0,0
404030108,404030108,0,0,0,0,0,0,0,0,0,0,0
405051124,405051124,0,0,0,0,0,0,0,0,0,0,0
405993489,405993489,0,0,0,0,0,0,0,0,0,0,0
407078561,407078561,0,0,0,0,0,0,0,0,0,0,0
408101860,408101860,0,0,0,0,0,0,0,0,0,0,0
409044533,409044533,0,0,0,0,0,0,0,0,0,0,0
410064139,410064139,0,0,0,0,0,0,0,0,0,0,0
411192063,411192063,0,0,0,0,0,0,0,0,0,0,0
412096366,412096366,0,0,0,0,0,0,0,0,0,0,0
413122652,413122652,0,0,0,0,0,0,0,0,0,0,0
414202828,414202828,0,0,0,0,0,0,0,0,0,0,0
415147236,415147236,0,0,0,0,0,0,0,0,0,0,0
416233309,416233309,0,0,0,0,0,0,0,0,0,0,0
417326570,417326570,0,0,0,0,0,0,0,0,0,0,0
418198273,418198273,0,0,0,0,0,0,0,0,0,0,0
419215944,419215944,0,0,0,0,0,0,0,0,0,0,0
420295141,420295141,0,0,0,0,0,0,0,0,0,0,0
421236186,421236186,0,0,0,0,0,0,0,0,0,0,0
422249057,422249057,0,0,0,0,0,0,0,0,0,0,0
423348888,423348888,0,0,0,0,0,0,0,0,0,0,0
424287098,424287098,0,0,0,0,0,0,0,0,0,0,0
425378067,425378067,0,0,0,0,0,0,0,0,0,0,0
426430442,426430442,0,0,0,0,0,0,0,0,0,0,0
427340983,427340983,0,0,0,0,0,0,0,0,0,0,0
428432051,428432051,0,0,0,0,0,0,0,0,0,0,0
429447092,429447092,0,0,0,0,0,0,0,0,0,0,0
430392799,430392799,0,0,0,0,0,0,0,0,0,0,0
431409286,431409286,0,0,0,0,0,0,0,0,0,0,0
432352136,432352136,0,0,0,0,0,0,0,0,0,0,0
433446539,433446539,0,0,0,0,0,0,0,0,0,0,0
434537514,434537514,0,0,0,0,0,0,0,0,0,0,0
435413293,435413293,0,0,0,0,0,0,0,0,0,0,0
436434069,436434069,0,0,0,0,0,0,0,0,0,0,0
437601140,437601140,0,0,0,0,0,0,0,0,0,0,0
438435137,438435137,0,0,0,0,0,0,0,0,0,0,0
439450068,439450068,0,0,0,0,0,0,0,0,0,0,0
440545066,440545066,0,0,0,0,0,0,0,0,0,0,0
441661623,441661623,0,0,0,0,0,0,0,0,0,0,0
442510063,442510063,0,0,0,0,0,0,0,0,0,0,0
443550066,443550066,0,0,0,0,0,0,0,0,0,0,0
444686086,444686086,0,0,0,0,0,0,0,0,0,0,0
445560059,445560059,0,0,0,0,0,0,0,0,0,0,0
446570114,446570114,0,0,0,0,0,0,0,0,0,0,0
447711079,447711079,0,0,0,0,0,0,0,0,0,0,0
448609066,448609066,0,0,0,0,0,0,0,0,0,0,0
449626220,449626220,0,0,0,0,0,0,0,0,0,0,0
450742068,450742068,0,0,0,0,0,0,0,0,0,0,0
451661088,451661088,0,0,0,0,0,0,0,0,0,0,0
452748068,452748068,0,0,0,0,0,0,0,0,0,0,0
453763073,453763073,0,0,0,0,0,0,0,0,0,0,0
454713746,454713746,0,0,0,0,0,0,0,0,0,0,0
455804519,455804519,0,0,0,0,0,0,0,0,0,0,0
456818069,456818069,0,0,0,0,0,0,0,0,0,0,0
457769377,457769377,0,0,0,0,0,0,0,0,0,0,0
458784101,458784101,0,0,0,0,0,0,0,0,0,0,0
459730359,459730359,0,0,0,0,0,0,0,0,0,0,0
460805095,460805095,0,0,0,0,0,0,0,0,0,0,0
462887140,462887140,0,0,0,0,0,0,0,0,0,0,0
463859564,463859564,0,0,0,0,0,0,0,0,0,0,0
464871219,464871219,0,0,0,0,0,0,0,0,0,0,0
465819153,465819153,0,0,0,0,0,0,0,0,0,0,0
467923071,467923071,0,0,0,0,0,0,0,0,0,0,0
468870068,468870068,0,0,0,0,0,0,0,0,0,0,0
469963350,469963350,0,0,0,0,0,0,0,0,0,0,0
470979277,470979277,0,0,0,0,0,0,0,0,0,0,0
471924915,471924915,0,0,0,0,0,0,0,0,0,0,0
473013068,473013068,0,0,0,0,0,0,0,0,0,0,0
474105065,474105065,0,0,0,0,0,0,0,0,0,0,0
474949303,474949303,0,0,0,0,0,0,0,0,0,0,0
476000098,476000098,0,0,0,0,0,0,0,0,0,0,0
477128147,477128147,0,0,0,0,0,0,0,0,0,0,0
478002068,478002068,0,0,0,0,0,0,0,0,0,0,0
479050051,479050051,0,0,0,0,0,0,0,0,0,0,0
479988263,479988263,0,0,0,0,0,0,0,0,0,0,0
481004245,481004245,0,0,0,0,0,0,0,0,0,0,0
482170244,482170244,0,0,0,0,0,0,0,0,0,0,0
483260190,483260190,0,0,0,0,0,0,0,0,0,0,0
484062061,484062061,0,0,0,0,0,0,0,0,0,0,0
485156407,485156407,0,0,0,0,0,0,0,0,0,0,0
486245851,486245851,0,0,0,0,0,0,0,0,0,0,0
487185710,487185710,0,0,0,0,0,0,0,0,0,0,0
488201070,488201070,0,0,0,0,0,0,0,0,0,0,0
489148106,489148106,0,0,0,0,0,0,0,0,0,0,0
490238071,490238071,0,0,0,0,0,0,0,0,0,0,0
492202253,492202253,0,0,0,0,0,0,0,0,0,0,0
493277068,493277068,0,0,0,0,0,0,0,0,0,0,0
494289055,494289055,0,0,0,0,0,0,0,0,0,0,0
495236133,495236133,0,0,0,0,0,0,0,0,0,0,0
496255061,496255061,0,0,0,0,0,0,0,0,0,0,0
497349240,497349240,0,0,0,0,0,0,0,0,0,0,0
498303101,498303101,0,0,0,0,0,0,0,0,0,0,0
499395135,499395135,0,0,0,0,0,0,0,0,0,0,0
500485211,500485211,0,0,0,0,0,0,0,0,0,0,0
501357076,501357076,0,0,0,0,0,0,0,0,0,0,0
502446071,502446071,0,0,0,0,0,0,0,0,0,0,0
503462063,503462063,0,0,0,0,0,0,0,0,0,0,0
504409203,504409203,0,0,0,0,0,0,0,0,0,0,0
505422107,505422107,0,0,0,0,0,0,0,0,0,0,0
506372274,506372274,0,0,0,0,0,0,0,0,0,0,0
507411133,507411133,0,0,0,0,0,0,0,0,0,0,0
508477472,508477472,0,0,0,0,0,0,0,0,0,0,0
509423075,509423075,0,0,0,0,0,0,0,0,0,0,0
510512234,510512234,0,0,0,0,0,0,0,0,0,0,0
511528820,511528820,0,0,0,0,0,0,0,0,0,0,0
512472061,512472061,0,0,0,0,0,0,0,0,0,0,0
513565318,513565318,0,0,0,0,0,0,0,0,0,0,0
514579843,514579843,0,0,0,0,0,0,0,0,0,0,0
515525065,515525065,0,0,0,0,0,0,0,0,0,0,0
516543662,516543662,0,0,0,0,0,0,0,0,0,0,0
517706668,517706668,0,0,0,0,0,0,0,0,0,0,0
518576065,518576065,0,0,0,0,0,0,0,0,0,0,0
519638592,519638592,0,0,0,0,0,0,0,0,0,0,0
520678067,520678067,0,0,0,0,0,0,0,0,0,0,0
521626500,521626500,0,0,0,0,0,0,0,0,0,0,0
522715071,522715071,0,0,0,0,0,0,0,0,0,0,0
523593081,523593081,0,0,0,0,0,0,0,0,0,0,0
524681777,524681777,0,0,0,0,0,0,0,0,0,0,0
525697512,525697512,0,0,0,0,0,0,0,0,0,0,0
526833191,526833191,0,0,0,0,0,0,0,0,0,0,0
528751274,528751274,0,0,0,0,0,0,0,0,0,0,0
529698112,529698112,0,0,0,0,0,0,0,0,0,0,0
530709199,530709199,0,0,0,0,0,0,0,0,0,0,0
531794216,531794216,0,0,0,0,0,0,0,0,0,0,0
532748279,532748279,0,0,0,0,0,0,0,0,0,0,0
533761066,533761066,0,0,0,0,0,0,0,0,0,0,0
534897459,534897459,0,0,0,0,0,0,0,0,0,0,0
536858057,536858057,0,0,0,0,0,0,0,0,0,0,0
537951211,537951211,0,0,0,0,0,0,0,0,0,0,0
538828131,538828131,0,0,0,0,0,0,0,0,0,0,0
539911067,539911067,0,0,0,0,0,0,0,0,0,0,0
540926065,540926065,0,0,0,0,0,0,0,0,0,0,0
542033156,542033156,0,0,0,0,0,0,0,0,0,0,0
542961784,542961784,0,0,0,0,0,0,0,0,0,0,0
544050618,544050618,0,0,0,0,0,0,0,0,0,0,0
544923070,544923070,0,0,0,0,0,0,0,0,0,0,0
546014207,546014207,0,0,0,0,0,0,0,0,0,0,0
547031079,547031079,0,0,0,0,0,0,0,0,0,0,0
547972362,547972362,0,0,0,0,0,0,0,0,0,0,0
549063171,549063171,0,0,0,0,0,0,0,0,0,0,0
550153207,550153207,0,0,0,0,0,0,0,0,0,0,0
551023859,551023859,0,0,0,0,0,0,0,0,0,0,0
552043172,552043172,0,0,0,0,0,0,0,0,0,0,0
553191078,553191078,0,0,0,0,0,0,0,0,0,0,0
554063303,554063303,0,0,0,0,0,0,0,0,0,0,0
555109855,555109855,0,0,0,0,0,0,0,0,0,0,0
556169064,556169064,0,0,0,0,0,0,0,0,0,0,0
557118076,557118076,0,0,0,0,0,0,0,0,0,0,0
558210074,558210074,0,0,0,0,0,0,0,0,0,0,0
559231072,559231072,0,0,0,0,0,0,0,0,0,0,0
560173076,560173076,0,0,0,0,0,0,0,0,0,0,0
561221297,561221297,0,0,0,0,0,0,0,0,0,0,0
562283299,562283299,0,0,0,0,0,0,0,0,0,0,0
563226343,563226343,0,0,0,0,0,0,0,0,0,0,0
564320258,564320258,0,0,0,0,0,0,0,0,0,0,0
565189798,565189798,0,0,0,0,0,0,0,0,0,0,0
566201270,566201270,0,0,0,0,0,0,0,0,0,0,0
567277285,567277285,0,0,0,0,0,0,0,0,0,0,0
568243445,568243445,0,0,0,0,0,0,0,0,0,0,0
569331074,569331074,0,0,0,0,0,0,0,0,0,0,0
570400110,570400110,0,0,0,0,0,0,0,0,0,0,0
571296106,571296106,0,0,0,0,0,0,0,0,0,0,0
572307108,572307108,0,0,0,0,0,0,0,0,0,0,0
573430191,573430191,0,0,0,0,0,0,0,0,0,0,0
574345137,574345137,0,0,0,0,0,0,0,0,0,0,0
575454074,575454074,0,0,0,0,0,0,0,0,0,0,0
576556153,576556153,0,0,0,0,0,0,0,0,0,0,0
577428214,577428214,0,0,0,0,0,0,0,0,0,0,0
578441099,578441099,0,0,0,0,0,0,0,0,0,0,0
579389831,579389831,0,0,0,0,0,0,0,0,0,0,0
580480646,580480646,0,0,0,0,0,0,0,0,0,0,0
581570068,581570068,0,0,0,0,0,0,0,0,0,0,0
