timestamp,heartbeat_time,telem_time,rxerrors,fixed,type,rssi,remote_rssi,noise,remote_noise,txbuf,system_id,component_id
582441152,582441152,0,0,0,0,0,0,0,0,0,0,0
583454067,583454067,0,0,0,0,0,0,0,0,0,0,0
584547475,584547475,0,0,0,0,0,0,0,0,0,0,0
585494076,585494076,0,0,0,0,0,0,0,0,0,0,0
586506785,586506785,0,0,0,0,0,0,0,0,0,0,0
587598116,587598116,0,0,0,0,0,0,0,0,0,0,0
588548240,588548240,0,0,0,0,0,0,0,0,0,0,0
589568358,589568358,0,0,0,0,0,0,0,0,0,0,0
590652159,590652159,0,0,0,0,0,0,0,0,0,0,0
591600066,591600066,0,0,0,0,0,0,0,0,0,0,0
592618060,592618060,0,0,0,0,0,0,0,0,0,0,0
593704285,593704285,0,0,0,0,0,0,0,0,0,0,0
594619082,594619082,0,0,0,0,0,0,0,0,0,0,0
595668993,595668993,0,0,0,0,0,0,0,0,0,0,0
596836172,596836172,0,0,0,0,0,0,0,0,0,0,0
597705102,597705102,0,0,0,0,0,0,0,0,0,0,0
598722094,598722094,0,0,0,0,0,0,0,0,0,0,0
599678070,599678070,0,0,0,0,0,0,0,0,0,0,0
600740294,600740294,0,0,0,0,0,0,0,0,0,0,0
601846054,601846054,0,0,0,0,0,0,0,0,0,0,0
602720242,602720242,0,0,0,0,0,0,0,0,0,0,0
603808066,603808066,0,0,0,0,0,0,0,0,0,0,0
604807899,604807899,0,0,0,0,0,0,0,0,0,0,0
605769557,605769557,0,0,0,0,0,0,0,0,0,0,0
606872433,606872433,0,0,0,0,0,0,0,0,0,0,0
607961079,607961079,0,0,0,0,0,0,0,0,0,0,0
609830074,609830074,0,0,0,0,0,0,0,0,0,0,0
610940063,610940063,0,0,0,0,0,0,0,0,0,0,0
611886754,611886754,0,0,0,0,0,0,0,0,0,0,0
612901080,612901080,0,0,0,0,0,0,0,0,0,0,0
613992354,613992354,0,0,0,0,0,0,0,0,0,0,0
614867069,614867069,0,0,0,0,0,0,0,0,0,0,0
615956351,615956351,0,0,0,0,0,0,0,0,0,0,0
617118065,617118065,0,0,0,0,0,0,0,0,0,0,0
617913061,617913061,0,0,0,0,0,0,0,0,0,0,0
619080903,619080903,0,0,0,0,0,0,0,0,0,0,0
619953066,619953066,0,0,0,0,0,0,0,0,0,0,0
621018921,621018921,0,0,0,0,0,0,0,0,0,0,0
622059098,622059098,0,0,0,0,0,0,0,0,0,0,0
623004158,623004158,0,0,0,0,0,0,0,0,0,0,0
624095077,624095077,0,0,0,0,0,0,0,0,0,0,0
625106151,625106151,0,0,0,0,0,0,0,0,0,0,0
626032206,626032206,0,0,0,0,0,0,0,0,0,0,0
627074806,627074806,0,0,0,0,0,0,0,0,0,0,0
628162929,628162929,0,0,0,0,0,0,0,0,0,0,0
629111065,629111065,0,0,0,0,0,0,0,0,0,0,0
630202601,630202601,0,0,0,0,0,0,0,0,0,0,0
631222077,631222077,0,0,0,0,0,0,0,0,0,0,0
632164074,632164074,0,0,0,0,0,0,0,0,0,0,0
633164085,633164085,0,0,0,0,0,0,0,0,0,0,0
634349173,634349173,0,0,0,0,0,0,0,0,0,0,0
635223130,635223130,0,0,0,0,0,0,0,0,0,0,0
636314067,636314067,0,0,0,0,0,0,0,0,0,0,0
637186556,637186556,0,0,0,0,0,0,0,0,0,0,0
638276062,638276062,0,0,0,0,0,0,0,0,0,0,0
639364067,639364067,0,0,0,0,0,0,0,0,0,0,0
640240991,640240991,0,0,0,0,0,0,0,0,0,0,0
641269229,641269229,0,0,0,0,0,0,0,0,0,0,0
642344143,642344143,0,0,0,0,0,0,0,0,0,0,0
643294065,643294065,0,0,0,0,0,0,0,0,0,0,0
644381312,644381312,0,0,0,0,0,0,0,0,0,0,0
645448784,645448784,0,0,0,0,0,0,0,0,0,0,0
646537909,646537909,0,0,0,0,0,0,0,0,0,0,0
647386783,647386783,0,0,0,0,0,0,0,0,0,0,0
648424270,648424270,0,0,0,0,0,0,0,0,0,0,0
649373062,649373062,0,0,0,0,0,0,0,0,0,0,0
650396230,650396230,0,0,0,0,0,0,0,0,0,0,0
651486067,651486067,0,0,0,0,0,0,0,0,0,0,0
652403672,652403672,0,0,0,0,0,0,0,0,0,0,0
653442344,653442344,0,0,0,0,0,0,0,0,0,0,0
654572066,654572066,0,0,0,0,0,0,0,0,0,0,0
655445077,655445077,0,0,0,0,0,0,0,0,0,0,0
656540214,656540214,0,0,0,0,0,0,0,0,0,0,0
657554068,657554068,0,0,0,0,0,0,0,0,0,0,0
658501538,658501538,0,0,0,0,0,0,0,0,0,0,0
659519249,659519249,0,0,0,0,0,0,0,0,0,0,0
660680292,660680292,0,0,0,0,0,0,0,0,0,0,0
661552130,661552130,0,0,0,0,0,0,0,0,0,0,0
662646392,662646392,0,0,0,0,0,0,0,0,0,0,0
663660394,663660394,0,0,0,0,0,0,0,0,0,0,0
664580196,664580196,0,0,0,0,0,0,0,0,0,0,0
665597059,665597059,0,0,0,0,0,0,0,0,0,0,0
666687362,666687362,0,0,0,0,0,0,0,0,0,0,0
667633189,667633189,0,0,0,0,0,0,0,0,0,0,0
668651434,668651434,0,0,0,0,0,0,0,0,0,0,0
669747076,669747076,0,0,0,0,0,0,0,0,0,0,0
670697548,670697548,0,0,0,0,0,0,0,0,0,0,0
671786799,671786799,0,0,0,0,0,0,0,0,0,0,0
672876067,672876067,0,0,0,0,0,0,0,0,0,0,0
673704067,673704067,0,0,0,0,0,0,0,0,0,0,0
674768931,674768931,0,0,0,0,0,0,0,0,0,0,0
675938466,675938466,0,0,0,0,0,0,0,0,0,0,0
676807924,676807924,0,0,0,0,0,0,0,0,0,0,0
677806729,677806729,0,0,0,0,0,0,0,0,0,0,0
680923391,680923391,0,0,0,0,0,0,0,0,0,0,0
681822066,681822066,0,0,0,0,0,0,0,0,0,0,0
684054805,684054805,0,0,0,0,0,0,0,0,0,0,0
686029194,686029194,0,0,0,0,0,0,0,0,0,0,0
686902524,686902524,0,0,0,0,0,0,0,0,0,0,0
687905031,687905031,0,0,0,0,0,0,0,0,0,0,0
689021234,689021234,0,0,0,0,0,0,0,0,0,0,0
689946073,689946073,0,0,0,0,0,0,0,0,0,0,0
690962390,690962390,0,0,0,0,0,0,0,0,0,0,0
692057061,692057061,0,0,0,0,0,0,0,0,0,0,0
692999330,692999330,0,0,0,0,0,0,0,0,0,0,0
694093070,694093070,0,0,0,0,0,0,0,0,0,0,0
695119137,695119137,0,0,0,0,0,0,0,0,0,0,0
696057065,696057065,0,0,0,0,0,0,0,0,0,0,0
697149250,697149250,0,0,0,0,0,0,0,0,0,0,0
698157058,698157058,0,0,0,0,0,0,0,0,0,0,0
700117172,700117172,0,0,0,0,0,0,0,0,0,0,0
701208097,701208097,0,0,0,0,0,0,0,0,0,0,0
702150066,702150066,0,0,0,0,0,0,0,0,0,0,0
703166789,703166789,0,0,0,0,0,0,0,0,0,0,0
704264149,704264149,0,0,0,0,0,0,0,0,0,0,0
705183489,705183489,0,0,0,0,0,0,0,0,0,0,0
706226914,706226914,0,0,0,0,0,0,0,0,0,0,0
707170334,707170334,0,0,0,0,0,0,0,0,0,0,0
708191934,708191934,0,0,0,0,0,0,0,0,0,0,0
709254429,709254429,0,0,0,0,0,0,0,0,0,0,0
710224198,710224198,0,0,0,0,0,0,0,0,0,0,0
712224234,712224234,0,0,0,0,0,0,0,0,0,0,0
713317083,713317083,0,0,0,0,0,0,0,0,0,0,0
714415827,714415827,0,0,0,0,0,0,0,0,0,0,0
717438104,717438104,0,0,0,0,0,0,0,0,0,0,0
718386907,718386907,0,0,0,0,0,0,0,0,0,0,0
719453070,719453070,0,0,0,0,0,0,0,0,0,0,0
720347074,720347074,0,0,0,0,0,0,0,0,0,0,0
721440829,721440829,0,0,0,0,0,0,0,0,0,0,0
722457692,722457692,0,0,0,0,0,0,0,0,0,0,0
723398067,723398067,0,0,0,0,0,0,0,0,0,0,0
724461996,724461996,0,0,0,0,0,0,0,0,0,0,0
726629065,726629065,0,0,0,0,0,0,0,0,0,0,0
727490038,727490038,0,0,0,0,0,0,0,0,0,0,0
728579375,728579375,0,0,0,0,0,0,0,0,0,0,0
729672456,729672456,0,0,0,0,0,0,0,0,0,0,0
730544165,730544165,0,0,0,0,0,0,0,0,0,0,0
731634748,731634748,0,0,0,0,0,0,0,0,0,0,0
732509057,732509057,0,0,0,0,0,0,0,0,0,0,0
733599843,733599843,0,0,0,0,0,0,0,0,0,0,0
734604067,734604067,0,0,0,0,0,0,0,0,0,0,0
735550308,735550308,0,0,0,0,0,0,0,0,0,0,0
737742067,737742067,0,0,0,0,0,0,0,0,0,0,0
738616160,738616160,0,0,0,0,0,0,0,0,0,0,0
739730479,739730479,0,0,0,0,0,0,0,0,0,0,0
740808872,740808872,0,0,0,0,0,0,0,0,0,0,0
741676073,741676073,0,0,0,0,0,0,0,0,0,0,0
742670066,742670066,0,0,0,0,0,0,0,0,0,0,0
743789955,743789955,0,0,0,0,0,0,0,0,0,0,0
744732320,744732320,0,0,0,0,0,0,0,0,0,0,0
745750059,745750059,0,0,0,0,0,0,0,0,0,0,0
746833133,746833133,0,0,0,0,0,0,0,0,0,0,0
747785742,747785742,0,0,0,0,0,0,0,0,0,0,0
748801923,748801923,0,0,0,0,0,0,0,0,0,0,0
749752483,749752483,0,0,0,0,0,0,0,0,0,0,0
750780382,750780382,0,0,0,0,0,0,0,0,0,0,0
751955470,751955470,0,0,0,0,0,0,0,0,0,0,0
752826252,752826252,0,0,0,0,0,0,0,0,0,0,0
753843610,753843610,0,0,0,0,0,0,0,0,0,0,0
755011158,755011158,0,0,0,0,0,0,0,0,0,0,0
755881316,755881316,0,0,0,0,0,0,0,0,0,0,0
756898075,756898075,0,0,0,0,0,0,0,0,0,0,0
757845379,757845379,0,0,0,0,0,0,0,0,0,0,0
761979557,761979557,0,0,0,0,0,0,0,0,0,0,0
765101242,765101242,0,0,0,0,0,0,0,0,0,0,0
766180198,766180198,0,0,0,0,0,0,0,0,0,0,0
767057071,767057071,0,0,0,0,0,0,0,0,0,0,0
768071095,768071095,0,0,0,0,0,0,0,0,0,0,0
769019433,769019433,0,0,0,0,0,0,0,0,0,0,0
770116328,770116328,0,0,0,0,0,0,0,0,0,0,0
771204065,771204065,0,0,0,0,0,0,0,0,0,0,0
772076330,772076330,0,0,0,0,0,0,0,0,0,0,0
773096290,773096290,0,0,0,0,0,0,0,0,0,0,0
774258723,774258723,0,0,0,0,0,0,0,0,0,0,0
775133126,775133126,0,0,0,0,0,0,0,0,0,0,0
776223341,776223341,0,0,0,0,0,0,0,0,0,0,0
777288154,777288154,0,0,0,0,0,0,0,0,0,0,0
778141876,778141876,0,0,0,0,0,0,0,0,0,0,0
780367291,780367291,0,0,0,0,0,0,0,0,0,0,0
781240470,781240470,0,0,0,0,0,0,0,0,0,0,0
782319377,782319377,0,0,0,0,0,0,0,0,0,0,0
783209225,783209225,0,0,0,0,0,0,0,0,0,0,0
784295712,784295712,0,0,0,0,0,0,0,0,0,0,0
785304066,785304066,0,0,0,0,0,0,0,0,0,0,0
786259319,786259319,0,0,0,0,0,0,0,0,0,0,0
787271038,787271038,0,0,0,0,0,0,0,0,0,0,0
788437945,788437945,0,0,0,0,0,0,0,0,0,0,0
789309712,789309712,0,0,0,0,0,0,0,0,0,0,0
790367093,790367093,0,0,0,0,0,0,0,0,0,0,0
791476067,791476067,0,0,0,0,0,0,0,0,0,0,0
792345068,792345068,0,0,0,0,0,0,0,0,0,0,0
793451304,793451304,0,0,0,0,0,0,0,0,0,0,0
794539065,794539065,0,0,0,0,0,0,0,0,0,0,0
795411315,795411315,0,0,0,0,0,0,0,0,0,0,0
796419058,796419058,0,0,0,0,0,0,0,0,0,0,0
797504043,797504043,0,0,0,0,0,0,0,0,0,0,0
798451149,798451149,0,0,0,0,0,0,0,0,0,0,0
799546228,799546228,0,0,0,0,0,0,0,0,0,0,0
800561820,800561820,0,0,0,0,0,0,0,0,0,0,0
801470054,801470054,0,0,0,0,0,0,0,0,0,0,0
803648362,803648362,0,0,0,0,0,0,0,0,0,0,0
805560226,805560226,0,0,0,0,0,0,0,0,0,0,0
806606070,806606070,0,0,0,0,0,0,0,0,0,0,0
807674082,807674082,0,0,0,0,0,0,0,0,0,0,0
808615429,808615429,0,0,0,0,0,0,0,0,0,0,0
809713085,809713085,0,0,0,0,0,0,0,0,0,0,0
810800466,810800466,0,0,0,0,0,0,0,0,0,0,0
811672959,811672959,0,0,0,0,0,0,0,0,0,0,0
812721161,812721161,0,0,0,0,0,0,0,0,0,0,0
813638683,813638683,0,0,0,0,0,0,0,0,0,0,0
814726060,814726060,0,0,0,0,0,0,0,0,0,0,0
815819324,815819324,0,0,0,0,0,0,0,0,0,0,0
816694553,816694553,0,0,0,0,0,0,0,0,0,0,0
817748205,817748205,0,0,0,0,0,0,0,0,0,0,0
818873205,818873205,0,0,0,0,0,0,0,0,0,0,0
819743417,819743417,0,0,0,0,0,0,0,0,0,0,0
820833162,820833162,0,0,0,0,0,0,0,0,0,0,0
821828140,821828140,0,0,0,0,0,0,0,0,0,0,0
822798101,822798101,0,0,0,0,0,0,0,0,0,0,0
823816068,823816068,0,0,0,0,0,0,0,0,0,0,0
824910036,824910036,0,0,0,0,0,0,0,0,0,0,0
825853133,825853133,0,0,0,0,0,0,0,0,0,0,0
826866231,826866231,0,0,0,0,0,0,0,0,0,0,0
828037174,828037174,0,0,0,0,0,0,0,0,0,0,0
828836129,828836129,0,0,0,0,0,0,0,0,0,0,0
829899367,829899367,0,0,0,0,0,0,0,0,0,0,0
831017123,831017123,0,0,0,0,0,0,0,0,0,0,0
833005063,833005063,0,0,0,0,0,0,0,0,0,0,0
833928511,833928511,0,0,0,0,0,0,0,0,0,0,0
834947148,834947148,0,0,0,0,0,0,0,0,0,0,0
836036331,836036331,0,0,0,0,0,0,0,0,0,0,0
836980139,836980139,0,0,0,0,0,0,0,0,0,0,0
838072059,838072059,0,0,0,0,0,0,0,0,0,0,0
839096495,839096495,0,0,0,0,0,0,0,0,0,0,0
840039470,840039470,0,0,0,0,0,0,0,0,0,0,0
841127065,841127065,0,0,0,0,0,0,0,0,0,0,0
842145267,842145267,0,0,0,0,0,0,0,0,0,0,0
843092413,843092413,0,0,0,0,0,0,0,0,0,0,0
844095239,844095239,0,0,0,0,0,0,0,0,0,0,0
845236481,845236481,0,0,0,0,0,0,0,0,0,0,0
846129095,846129095,0,0,0,0,0,0,0,0,0,0,0
847153274,847153274,0,0,0,0,0,0,0,0,0,0,0
848240166,848240166,0,0,0,0,0,0,0,0,0,0,0
849182612,849182612,0,0,0,0,0,0,0,0,0,0,0
850200069,850200069,0,0,0,0,0,0,0,0,0,0,0
851285136,851285136,0,0,0,0,0,0,0,0,0,0,0
852236143,852236143,0,0,0,0,0,0,0,0,0,0,0
853253075,853253075,0,0,0,0,0,0,0,0,0,0,0
855242069,855242069,0,0,0,0,0,0,0,0,0,0,0
856309155,856309155,0,0,0,0,0,0,0,0,0,0,0
